Study,model_number,subgroup,model_type,Process A,Process B,$n$,Cov(Levels),ab_tau_00_est,ab_tau_00_se,ab_tau_00_pval,Corr(Levels)Est,er_tau_00_est,er_tau_00_se,er_tau_00_pval,CI(Levels)Est,er_tau_00_ci95lo,er_tau_00_ci95hi,Corr(Levels)Comp,cr_levels_est,cr_levels_ci95_lo,cr_levels_ci95_hi,Cov(Slopes),Corr(Slopes)Est,er_tau_11_est,er_tau_11_se,CI(Slopes)Est,er_tau_11_ci95lo,er_tau_11_ci95hi,Corr(Slopes)Comp,cr_slopes_est,cr_slopes_ci95_lo,cr_slopes_ci95_hi,Cov(Residuals),ab_sigma_00_est,ab_sigma_00_se,ab_sigma_00_pval,Corr(Resid)Est,er_sigma_00_est,er_sigma_00_se,er_sigma_00_pval,CI(Resid)Est,er_sigma_00_ci95lo,er_sigma_00_ci95hi,Corr(Residuals)Comp,cr_resid_est,cr_resid_ci95_lo,cr_resid_ci95_hi
octo,b1,female,aehplus,grip,pef,270,"44.94(13.12), $p$<.01 ***",44.944,13.12,0.001," .39( .10), $p$<.01 ***",0.386,0.1,0.0,"( .19, .58)",0.19,0.5820000000000001," .39( .28, .48)",0.3861606911373543,0.2796774494736002,0.4832591665815132," .23( .27), $p$=.40  "," .34( .40), $p$=.39  ",0.344,0.401,"(-.44,1.13)",-0.44196,1.12996," .34( .23, .44)",0.33998723821409915,0.22994391621441335,0.44144645897447077,"1.29(3.13), $p$=.68  ",1.287,3.134,0.681," .02( .06), $p$=.68  ",0.025,0.06,0.68,"(-.09, .14)",-0.09259999999999999,0.1426," .02(-.09, .14)",0.024793845150336506,-0.09486281858801122,0.14374428261355818
octo,b1,male,aehplus,grip,pef,138,"28.29(25.48), $p$=.27  ",28.286,25.483,0.267," .15( .13), $p$=.25  ",0.148,0.13,0.253,"(-.11, .40)",-0.10680000000000003,0.40280000000000005," .15(-.02, .31)",0.1479745441762628,-0.01961532603529986,0.3074763332086161," .10( .89), $p$=.91  "," .10( .91), $p$=.91  ",0.101,0.914,"(-1.69,1.89)",-1.6904400000000002,1.8924400000000001," .10(-.07, .26)",0.10242272653847181,-0.06580844379628961,0.26499213480934486,"10.21(6.70), $p$=.13  ",10.214,6.702,0.127," .14( .09), $p$=.12  ",0.14,0.09,0.122,"(-.04, .32)",-0.03639999999999999,0.3164," .14(-.03, .30)",0.1397683546196331,-0.027990220993169973,0.2998694502095437
satsa,b1,female,aehplus,grip,fev,408," .06( .12), $p$=.59  ",0.063,0.116,0.589," .06( .11), $p$=.58  ",0.058,0.106,0.585,"(-.15, .27)",-0.14976,0.26576," .06(-.04, .15)",0.058095639418887304,-0.039210148787810886,0.1543099368059193," .00( .00), $p$=.94  "," .03( .35), $p$=.94  ",0.027,0.355,"(-.67, .72)",-0.6688,0.7228,---,NaN,NaN,NaN," .17( .04), $p$<.01 ***",0.17,0.044,0.0," .15( .04), $p$<.01 ***",0.153,0.039,0.0,"( .08, .23)",0.07656,0.22943999999999998," .15( .06, .25)",0.15320911995683126,0.05697189895085292,0.24662538727112093
satsa,b1,male,aehplus,grip,fev,299," .64( .33), $p$=.05 .",0.643,0.33,0.051," .21( .10), $p$=.04 *",0.207,0.099,0.037,"( .01, .40)",0.012959999999999972,0.40104," .21( .10, .31)",0.20702705372821256,0.09584753449479613,0.3131046916131678," .00( .00), $p$=.14  "," .74( .45), $p$=.10 .",0.745,0.446,"(-.13,1.62)",-0.12916000000000005,1.61916,---,Inf,NaN,NaN," .28( .08), $p$<.01 ***",0.277,0.077,0.0," .15( .04), $p$<.01 ***",0.155,0.042,0.0,"( .07, .24)",0.07268,0.23732," .16( .04, .26)",0.1557805591321498,0.0431120383496427,0.2645364575520833
eas,b1,female,aehplus,pef,gait,150,"67.25(237.19), $p$=.78  ",67.249,237.187,0.777," .05( .19), $p$=.78  ",0.052,0.187,0.78,"(-.31, .42)",-0.31452,0.41852," .05(-.11, .21)",0.052417475595854836,-0.10875766995045785,0.21090727429466669,"-10.98(12.32), $p$=.37  ","-.55( .52), $p$=.28  ",-0.554,0.518,"(-1.57, .46)",-1.56928,0.4612799999999999,"-.55(-.66,-.43)",-0.5539477124918917,-0.6559741461026309,-0.4320413035745579,"29.78(37.80), $p$=.43  ",29.782,37.796,0.431," .10( .12), $p$=.44  ",0.095,0.121,0.436,"(-.14, .33)",-0.14215999999999998,0.33216," .09(-.07, .25)",0.09459749659219577,-0.06667484287591875,0.25105297458015274
eas,b1,male,aehplus,pef,gait,72,"-64.30(734.65), $p$=.93  ",-64.304,734.651,0.93,"-.04( .44), $p$=.93  ",-0.039,0.445,0.931,"(-.91, .83)",-0.9112,0.8331999999999999,"-.04(-.27, .19)",-0.03854880472205549,-0.26782553328008557,0.19485995787792795,"-7.98(29.04), $p$=.78  ","-.45(1.86), $p$=.81  ",-0.448,1.856,"(-4.09,3.19)",-4.0857600000000005,3.18976,"-.45(-.62,-.24)",-0.44839015721895387,-0.616063346896503,-0.24184382973418297,"101.38(125.95), $p$=.42  ",101.376,125.951,0.421," .18( .21), $p$=.40  ",0.181,0.214,0.397,"(-.24, .60)",-0.23843999999999999,0.60044," .18(-.05, .40)",0.18109650373792063,-0.05278668493504414,0.39614504639777137
elsa,b1,female,aehplus,fev,gait,2018," .02( .00), $p$<.01 ***",0.018,0.003,0.0," .26( .03), $p$<.01 ***",0.258,0.034,0.0,"( .19, .32)",0.19136,0.32464000000000004," .26( .22, .30)",0.2590531481265317,0.21788105469776017,0.2993048451903886," .00( .00), $p$=.05 *"," .57( .10), $p$<.01 ***",0.566,0.099,"( .37, .76)",0.37195999999999996,0.7600399999999999,---,NaN,NaN,NaN,"-.00( .00), $p$=.40  ",-0.001,0.001,0.401,"-.03( .03), $p$=.41  ",-0.027,0.033,0.411,"(-.09, .04)",-0.09168,0.037680000000000005,"-.02(-.07, .02)",-0.024246432248443594,-0.06780966241044266,0.019409074674423554
elsa,b1,male,aehplus,fev,gait,1828," .02( .00), $p$<.01 ***",0.023,0.004,0.0," .22( .04), $p$<.01 ***",0.217,0.039,0.0,"( .14, .29)",0.14056000000000002,0.29344," .22( .17, .26)",0.21532031862871964,0.17116288417733655,0.2586144472387899," .00( .00), $p$=.27  "," .19( .17), $p$=.27  ",0.191,0.174,"(-.15, .53)",-0.15003999999999995,0.53204,---,NaN,NaN,NaN," .00( .00), $p$=.56  ",0.001,0.002,0.56," .02( .03), $p$=.56  ",0.017,0.03,0.559,"(-.04, .08)",-0.0418,0.0758," .02(-.03, .06)",0.016497966750889208,-0.029371372443858672,0.06229796869398601
hrs,b1,female,aehplus,pef,gait,4208,"3.38( .39), $p$<.01 ***",3.382,0.388,0.0," .34( .04), $p$<.01 ***",0.335,0.037,0.0,"( .26, .41)",0.26248000000000005,0.40752," .33( .30, .36)",0.3320552259466772,0.3048986466424137,0.35867227902115967,"-.01( .01), $p$=.27  ","-.23( .21), $p$=.27  ",-0.232,0.211,"(-.65, .18)",-0.64556,0.18155999999999997,---,-Inf,NaN,NaN," .92( .17), $p$<.01 ***",0.919,0.172,0.0," .13( .02), $p$<.01 ***",0.132,0.024,0.0,"( .08, .18)",0.08496000000000001,0.17904," .13( .10, .16)",0.131166342987314,0.10135231647194698,0.16074497946503763
hrs,b1,male,aehplus,pef,gait,3034,"4.54( .71), $p$<.01 ***",4.538,0.714,0.0," .27( .04), $p$<.01 ***",0.269,0.041,0.0,"( .19, .35)",0.18864000000000003,0.34936," .27( .24, .30)",0.27093334976132943,0.23763910428443974,0.30359172829294856," .00( .01), $p$=.75  "," .10( .32), $p$=.75  ",0.1,0.318,"(-.52, .72)",-0.52328,0.7232799999999999,---,Inf,NaN,NaN,"1.06( .32), $p$<.01 ***",1.059,0.32,0.001," .10( .03), $p$<.01 ***",0.099,0.03,0.001,"( .04, .16)",0.04020000000000001,0.1578," .10( .06, .13)",0.09792706398597807,0.06255968240263048,0.13304880700265515
lasa,b1,female,aehplus,pef,gait,782,"-19.83(9.76), $p$=.04 *",-19.827,9.763,0.042,"-.23( .13), $p$=.09 .",-0.227,0.133,0.088,"(-.49, .03)",-0.48768,0.033680000000000015,"-.23(-.29,-.16)",-0.22691430442872249,-0.2923709277713352,-0.15934138573319448,"-.16( .13), $p$=.24  ","-.25( .20), $p$=.21  ",-0.246,0.199,"(-.64, .14)",-0.6360399999999999,0.14404,"-.25(-.31,-.18)",-0.24615539750398002,-0.3108978993216654,-0.1791390794274021,"-3.88(4.68), $p$=.41  ",-3.883,4.682,0.407,"-.02( .03), $p$=.40  ",-0.023,0.027,0.396,"(-.08, .03)",-0.07592,0.029920000000000002,"-.02(-.09, .05)",-0.023235214242093186,-0.09319120360285378,0.04694905935192919
lasa,b1,male,aehplus,pef,gait,800,"-40.60(5.66), $p$<.01 ***",-40.598,5.655,0.0,"-.36( .06), $p$<.01 ***",-0.356,0.062,0.0,"(-.48,-.23)",-0.47752,-0.23447999999999997,"-.36(-.42,-.29)",-0.35607230427976566,-0.4151404438421692,-0.29401467754013694,"-.78( .33), $p$=.02 *","-.40( .09), $p$<.01 ***",-0.401,0.094,"(-.59,-.22)",-0.58524,-0.21676000000000004,"-.40(-.46,-.34)",-0.40145937749185245,-0.4580280726832598,-0.34165231511424454,"-4.31(4.73), $p$=.36  ",-4.309,4.734,0.363,"-.03( .03), $p$=.37  ",-0.028,0.031,0.371,"(-.09, .03)",-0.08876,0.03276,"-.03(-.10, .04)",-0.027516886056346987,-0.09664671047652768,0.04187714627791874
map,b1,female,aehplus,fev,gait,931," .01( .00), $p$<.01 ***",0.011,0.002,0.0," .24( .05), $p$<.01 ***",0.242,0.048,0.0,"( .15, .34)",0.14792,0.33608," .24( .18, .30)",0.23668231560156436,0.17509462595044759,0.29642494490514476," .00( .00), $p$=.94  ","-.03( .39), $p$=.94  ",-0.029,0.386,"(-.79, .73)",-0.78556,0.72756,---,NaN,NaN,NaN," .00( .00), $p$=.58  ",0.0,0.001,0.578," .02( .03), $p$=.57  ",0.016,0.028,0.573,"(-.04, .07)",-0.03888,0.07088," .00(-.06, .06)",0.0,-0.06425033946685237,0.06425033946685237
map,b1,male,aehplus,fev,gait,309," .02( .01), $p$=.01 **",0.017,0.006,0.006," .25( .08), $p$<.01 **",0.246,0.085,0.004,"( .08, .41)",0.0794,0.41259999999999997," .24( .13, .34)",0.24048846296754509,0.1324657509545372,0.3428655135785911," .00( .00), $p$=.39  ","-.46( .62), $p$=.45  ",-0.463,0.619,"(-1.68, .75)",-1.67624,0.7502399999999998,---,NaN,NaN,NaN," .00( .00), $p$=.90  ",0.0,0.001,0.897,"-.01( .05), $p$=.90  ",-0.006,0.046,0.897,"(-.10, .08)",-0.09616,0.08415999999999998," .00(-.11, .11)",0.0,-0.11157716838652679,0.11157716838652679
octo,b1,female,aehplus,pef,gait,263,"-79.93(42.16), $p$=.06 .",-79.933,42.161,0.058,"-.35( .17), $p$=.04 *",-0.354,0.171,0.038,"(-.69,-.02)",-0.68916,-0.018839999999999968,"-.35(-.46,-.24)",-0.3537383506939057,-0.4552176321943051,-0.24318690651617988,"-3.79(3.35), $p$=.26  ","-.58( .40), $p$=.15  ",-0.583,0.403,"(-1.37, .21)",-1.3728799999999999,0.20688000000000006,"-.58(-.66,-.50)",-0.5832758229834546,-0.6578224081199812,-0.4974121133116719,"-3.43(14.41), $p$=.81  ",-3.431,14.411,0.812,"-.02( .09), $p$=.81  ",-0.022,0.094,0.811,"(-.21, .16)",-0.20623999999999998,0.16224,"-.02(-.14, .10)",-0.022423790539928434,-0.14299263750421048,0.0988008747600061
octo,b1,male,aehplus,pef,gait,132,"-70.87(37.27), $p$=.06 .",-70.866,37.274,0.057,"-.38( .20), $p$=.06 .",-0.377,0.201,0.061,"(-.77, .02)",-0.7709600000000001,0.01696000000000003,"-.38(-.51,-.22)",-0.3767350638626347,-0.5144880377587173,-0.2200265308513467,"-1.34(1.95), $p$=.49  ","-.79(1.10), $p$=.47  ",-0.792,1.101,"(-2.95,1.37)",-2.94996,1.36596,"-.79(-.85,-.72)",-0.7930218653571277,-0.8488679597604314,-0.7196685264899796,"-6.48(18.41), $p$=.72  ",-6.484,18.411,0.725,"-.05( .13), $p$=.72  ",-0.046,0.129,0.724,"(-.30, .21)",-0.29884,0.20684000000000002,"-.05(-.21, .13)",-0.04555344823779596,-0.21475427941996128,0.12630210751602447
satsa,b1,female,aehplus,gait,fev,366,"-.24( .16), $p$=.12  ",-0.241,0.157,0.124,"-.38( .23), $p$=.10  ",-0.377,0.232,0.105,"(-.83, .08)",-0.83172,0.07772000000000001,"-.38(-.46,-.28)",-0.3764540644950271,-0.46116753415613754,-0.28493991163063626,"-.00( .00), $p$=.34  ","-.38( .36), $p$=.30  ",-0.375,0.362,"(-1.08, .33)",-1.08452,0.33451999999999993,---,-Inf,NaN,NaN,"-.03( .04), $p$=.46  ",-0.03,0.041,0.462,"-.04( .06), $p$=.46  ",-0.042,0.058,0.462,"(-.16, .07)",-0.15568,0.07168,"-.04(-.14, .06)",-0.04261389430944491,-0.1444927785989147,0.060158981254146864
satsa,b1,male,aehplus,gait,fev,265,"-.06( .20), $p$=.76  ",-0.061,0.202,0.764,"-.10( .34), $p$=.76  ",-0.104,0.34,0.76,"(-.77, .56)",-0.7704,0.5624,"-.10(-.22, .02)",-0.1042933149518009,-0.22200200581068785,0.01641156746194948,"-.00( .00), $p$=.40  ","-.55( .62), $p$=.38  ",-0.552,0.622,"(-1.77, .67)",-1.77112,0.6671199999999999,---,-Inf,NaN,NaN," .04( .05), $p$=.48  ",0.037,0.052,0.48," .05( .07), $p$=.48  ",0.051,0.073,0.482,"(-.09, .19)",-0.09208,0.19407999999999997," .05(-.07, .17)",0.0513583346168319,-0.06957084709745241,0.17079995536830772
eas,b1,female,aehplus,grip,gait,147,"16.31(16.92), $p$=.34  ",16.312,16.924,0.335," .17( .17), $p$=.31  ",0.175,0.174,0.314,"(-.17, .52)",-0.16603999999999997,0.5160399999999999," .18( .01, .33)",0.17539445427715367,0.013895738673216732,0.3279748358613071," .46( .74), $p$=.53  "," .38( .50), $p$=.44  ",0.381,0.497,"(-.59,1.36)",-0.59312,1.3551199999999999," .38( .23, .51)",0.380994961425627,0.23350434477048596,0.5113480329974005," .51(1.84), $p$=.78  ",0.513,1.836,0.78," .03( .10), $p$=.78  ",0.027,0.098,0.781,"(-.17, .22)",-0.16508,0.21908," .03(-.14, .19)",0.027394784990255987,-0.1350976651237227,0.18845228080285115
eas,b1,male,aehplus,grip,gait,72,"23.89(37.41), $p$=.52  ",23.893,37.413,0.523," .32( .45), $p$=.48  ",0.315,0.45,0.483,"(-.57,1.20)",-0.567,1.197," .32( .09, .51)",0.31548677200987857,0.09042740652728312,0.5098884179220136," .18(2.28), $p$=.94  "," .24(2.86), $p$=.93  ",0.244,2.858,"(-5.36,5.85)",-5.35768,5.84568," .24( .01, .45)",0.24411481521156775,0.013192334079514895,0.4503163065683166,"7.76(10.60), $p$=.46  ",7.758,10.595,0.464," .21( .25), $p$=.39  ",0.215,0.251,0.392,"(-.28, .71)",-0.27696,0.70696," .21(-.02, .43)",0.21480131363223254,-0.017750559089012647,0.4253055152671072
elsa,b1,male,aehplus,grip,gait,1924," .32( .04), $p$<.01 ***",0.317,0.042,0.0," .29( .03), $p$<.01 ***",0.287,0.034,0.0,"( .22, .35)",0.22035999999999997,0.35363999999999995," .29( .25, .33)",0.28657990835332614,0.24502952809436016,0.32707949074690407," .00( .00), $p$=.01 *"," .33( .07), $p$<.01 ***",0.333,0.068,"( .20, .47)",0.19972,0.46628000000000003,---,Inf,NaN,NaN," .01( .02), $p$=.36  ",0.015,0.016,0.359," .02( .03), $p$=.35  ",0.024,0.026,0.355,"(-.03, .07)",-0.026959999999999998,0.07496," .02(-.02, .07)",0.02464297011101732,-0.020067555019983085,0.06925512814260672
hrs,b1,female,aehplus,grip,gait,4208," .17( .03), $p$<.01 ***",0.173,0.027,0.0," .26( .04), $p$<.01 ***",0.258,0.04,0.0,"( .18, .34)",0.1796,0.33640000000000003," .26( .23, .28)",0.2569243965971865,0.2284824263053077,0.2849281698753287," .00( .00), $p$=.82  ","-.05( .21), $p$=.82  ",-0.047,0.21,"(-.46, .36)",-0.45859999999999995,0.3646,---,NaN,NaN,NaN," .05( .01), $p$<.01 ***",0.05,0.012,0.0," .10( .02), $p$<.01 ***",0.103,0.025,0.0,"( .05, .15)",0.05399999999999999,0.152," .10( .07, .13)",0.10441166896512254,0.07443077400938372,0.13420398701359487
hrs,b1,male,aehplus,grip,gait,3034," .23( .05), $p$<.01 ***",0.229,0.052,0.0," .22( .05), $p$<.01 ***",0.218,0.049,0.0,"( .12, .31)",0.12196,0.31404," .22( .18, .25)",0.2170356784251994,0.1828625930217711,0.2506849514893028," .00( .00), $p$=.30  "," .30( .30), $p$=.32  ",0.297,0.301,"(-.29, .89)",-0.29295999999999994,0.88696,---,Inf,NaN,NaN," .05( .03), $p$=.07 .",0.048,0.026,0.067," .06( .04), $p$=.07 .",0.065,0.036,0.067,"(-.01, .14)",-0.0055599999999999955,0.13556000000000001," .07( .03, .10)",0.06545952273145018,0.029943886247585705,0.10081008331835868
ilse,b1,female,aehplus,grip,tug,224,"-1.39(5.52), $p$=.80  ",-1.393,5.516,0.801,"-.06( .23), $p$=.80  ",-0.057,0.23,0.804,"(-.51, .39)",-0.5078,0.39380000000000004,"-.06(-.19, .07)",-0.05680970448479146,-0.18650367578392316,0.07483036296864164," .04( .14), $p$=.80  "," .40(1.63), $p$=.80  ",0.403,1.63,"(-2.79,3.60)",-2.7918,3.5978," .35( .23, .46)",0.35392909347631996,0.2336879977016402,0.4635079182214281,"1.68(2.37), $p$=.48  ",1.683,2.365,0.477," .10( .14), $p$=.47  ",0.099,0.138,0.472,"(-.17, .37)",-0.17148,0.36948000000000003," .10(-.03, .23)",0.09901098911663382,-0.032493555511620746,0.22714576845289955
ilse,b1,male,aehplus,grip,tug,252,"2.92(3.48), $p$=.40  ",2.923,3.483,0.401," .29( .43), $p$=.51  ",0.289,0.435,0.506,"(-.56,1.14)",-0.5636000000000001,1.1416," .29( .17, .40)",0.28883492560142787,0.17137896186608956,0.39819532469696706," .07( .08), $p$=.33  "," .84(1.24), $p$=.50  ",0.837,1.238,"(-1.59,3.26)",-1.5894799999999998,3.2634799999999995," .86( .82, .89)",0.8556199866163285,0.8185987268261933,0.8855612094611705,"-4.96(1.95), $p$=.01 *",-4.962,1.945,0.011,"-.28( .10), $p$=.01 **",-0.276,0.101,0.006,"(-.47,-.08)",-0.47396000000000005,-0.07804000000000003,"-.28(-.39,-.16)",-0.27560933057820247,-0.38603467535403463,-0.1573970856538353
lasa,b1,female,aehplus,grip,gait,782,"-3.91(1.27), $p$<.01 **",-3.908,1.27,0.002,"-.34( .07), $p$<.01 ***",-0.338,0.073,0.0,"(-.48,-.19)",-0.48108,-0.19492000000000004,"-.34(-.40,-.27)",-0.33787031765702186,-0.39853781084780565,-0.27425898939898175,"-.02( .02), $p$=.31  ","-.68(1.60), $p$=.67  ",-0.685,1.604,"(-3.83,2.46)",-3.82884,2.45884,"-.67(-.70,-.63)",-0.6675919504799912,-0.7047166122667282,-0.6268215342282334," .09( .40), $p$=.82  ",0.091,0.401,0.82," .01( .03), $p$=.82  ",0.006,0.027,0.821,"(-.05, .06)",-0.04692,0.05892," .01(-.06, .08)",0.006037426173937803,-0.0640974994172979,0.07611300477581392
