31,0.1,TRUE,TRUE,FALSE,elsa,28/03/2015,10:30,TRUE,Male,Age Conditional,Chair Rise Rime,0.142,0.108,0.261,0.693,0.072,0.582,Knowledge,0.705,0.730,0.904,0.041,0.280,0.008,0.080,0.077,0.387,0.119,0.807,0.945,604,8,3914,14,1024,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
32,0.1,TRUE,TRUE,FALSE,elsa,29/03/2015,10:35,TRUE,Female,Age Conditional,Chair Rise Rime,0.017,0.828,0.481,0.754,0.066,0.966,Knowledge,0.162,0.036,0.795,0.561,0.544,0.200,0.962,0.884,0.626,0.322,0.338,0.262,954,9,541,21,3762,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
33,0.1,TRUE,TRUE,FALSE,elsa,30/03/2015,10:40,TRUE,Male,Age Conditional,Chair Rise Rime,0.963,0.376,0.932,0.216,0.651,0.762,Reasoning Speed,0.595,0.679,0.151,0.012,0.167,0.146,0.337,0.671,0.177,0.980,0.412,0.321,796,9,1228,29,4193,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
34,0.1,TRUE,TRUE,FALSE,elsa,31/03/2015,10:45,TRUE,Female,Age Conditional,Chair Rise Rime,0.943,0.314,0.743,0.976,0.994,0.441,Reasoning Speed,0.218,0.023,0.204,0.085,0.558,0.671,0.276,0.648,0.402,0.906,0.982,0.382,731,7,4006,27,1479,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
35,0.1,TRUE,TRUE,FALSE,elsa,01/04/2015,10:50,TRUE,Male,Age Conditional,Chair Rise Rime,0.091,0.838,0.169,0.813,0.568,0.189, Visuospatial Ability,0.302,0.536,0.366,0.567,0.714,0.277,0.786,0.924,0.460,0.587,0.894,0.684,938,10,3145,7,980,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
36,0.1,TRUE,TRUE,FALSE,elsa,02/04/2015,10:55,TRUE,Female,Age Conditional,Chair Rise Rime,0.714,0.905,0.579,0.338,0.994,0.531, Visuospatial Ability,0.337,0.073,0.784,0.578,0.413,0.673,0.397,0.386,0.168,0.876,0.752,0.285,703,20,602,5,4781,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
37,0.1,TRUE,TRUE,FALSE,elsa,03/04/2015,11:00,TRUE,Male,Age Conditional,Chair Rise Rime,0.312,0.286,0.740,0.024,0.093,0.049, Executive Functioning,0.394,0.033,0.397,0.716,0.241,0.231,0.420,0.868,0.951,0.215,0.627,0.909,795,13,511,12,885,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
38,0.1,TRUE,TRUE,FALSE,elsa,04/04/2015,11:05,TRUE,Female,Age Conditional,Chair Rise Rime,0.510,0.661,0.367,0.138,0.083,0.346, Executive Functioning,0.623,0.305,0.002,0.671,0.884,0.901,0.209,0.081,0.708,0.226,0.848,0.772,695,10,1202,26,5663,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
39,0.1,TRUE,TRUE,FALSE,elsa,05/04/2015,11:10,TRUE,Male,Age Conditional,Chair Rise Rime,0.533,0.936,0.299,0.923,0.176,0.026, Mental Status,0.449,0.242,0.767,0.191,0.368,0.802,0.233,0.284,0.678,0.655,0.390,0.583,719,9,3446,20,2520,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
40,0.1,TRUE,TRUE,FALSE,elsa,06/04/2015,11:15,TRUE,Female,Age Conditional,Chair Rise Rime,0.720,0.519,0.373,0.766,0.105,0.964, Mental Status,0.586,0.860,0.517,0.569,0.352,0.205,0.193,0.494,0.022,0.817,0.362,0.177,665,9,3618,19,2174,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
41,0.1,TRUE,TRUE,FALSE,elsa,07/04/2015,11:20,TRUE,Male,Age Conditional,Flamingo Stand Time,0.833,0.210,0.403,0.302,0.131,0.801,Knowledge,0.674,0.597,0.607,0.672,0.654,0.367,0.624,0.601,0.403,0.278,0.617,0.895,821,16,602,12,5151,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
42,0.1,TRUE,TRUE,FALSE,elsa,08/04/2015,11:25,TRUE,Female,Age Conditional,Flamingo Stand Time,0.864,0.041,0.975,0.446,0.534,0.454,Knowledge,0.959,0.064,0.917,0.648,0.308,0.798,0.768,0.912,0.006,0.312,0.874,0.465,897,8,3067,17,1347,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
43,0.1,TRUE,TRUE,FALSE,elsa,09/04/2015,11:30,TRUE,Male,Age Conditional,Flamingo Stand Time,0.591,0.529,0.271,0.442,0.914,0.741,Reasoning Speed,0.009,0.701,0.903,0.179,0.255,0.548,0.724,0.720,0.582,0.423,0.469,0.992,754,5,2218,30,3522,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
44,0.1,TRUE,TRUE,FALSE,elsa,10/04/2015,11:35,TRUE,Female,Age Conditional,Flamingo Stand Time,0.311,0.861,0.764,0.835,0.548,0.272,Reasoning Speed,0.710,0.348,0.492,0.956,0.998,0.688,0.028,0.975,0.223,0.923,0.484,0.527,851,12,528,16,3749,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
45,0.1,TRUE,TRUE,FALSE,elsa,11/04/2015,11:40,TRUE,Male,Age Conditional,Flamingo Stand Time,0.265,0.847,0.933,0.311,0.038,0.315, Visuospatial Ability,0.561,0.565,0.756,0.846,0.956,0.924,0.386,0.028,0.142,0.114,0.526,0.178,630,6,4022,27,3566,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
46,0.1,TRUE,TRUE,FALSE,elsa,12/04/2015,11:45,TRUE,Female,Age Conditional,Flamingo Stand Time,0.650,0.235,0.390,0.521,0.423,0.325, Visuospatial Ability,0.763,0.043,0.954,0.523,0.167,0.189,0.487,0.491,0.073,0.325,0.907,0.361,927,20,3317,18,5868,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
47,0.1,TRUE,TRUE,FALSE,elsa,13/04/2015,11:50,TRUE,Male,Age Conditional,Flamingo Stand Time,0.476,0.533,0.459,0.380,0.915,0.027, Executive Functioning,0.609,0.853,0.689,0.677,0.929,0.256,0.115,0.745,0.028,0.200,0.890,0.928,593,12,1246,21,4183,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
48,0.1,TRUE,TRUE,FALSE,elsa,14/04/2015,11:55,TRUE,Female,Age Conditional,Flamingo Stand Time,0.638,0.962,0.809,0.565,0.860,0.600, Executive Functioning,0.995,0.970,0.341,0.089,0.161,0.845,0.215,0.873,0.727,0.618,0.584,0.733,834,9,2118,19,3715,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
49,0.1,TRUE,TRUE,FALSE,elsa,15/04/2015,12:00,TRUE,Male,Age Conditional,Flamingo Stand Time,0.798,0.707,0.663,0.154,0.813,0.299, Mental Status,0.033,0.347,0.962,0.437,0.667,0.068,0.872,0.054,0.604,0.252,0.992,0.415,734,17,3525,30,1584,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
50,0.1,TRUE,TRUE,FALSE,elsa,16/04/2015,12:05,TRUE,Female,Age Conditional,Flamingo Stand Time,0.433,0.397,0.515,0.496,0.793,0.599, Mental Status,0.078,0.256,0.500,0.670,0.193,0.991,0.059,0.180,0.034,0.757,0.254,0.497,541,17,766,28,4504,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
51,0.1,TRUE,TRUE,FALSE,elsa,17/04/2015,12:10,TRUE,Male,Age Conditional,Summary Measures,0.303,0.158,0.947,0.217,0.637,0.619,Knowledge,0.412,0.432,0.197,0.821,0.606,0.889,0.740,0.435,0.353,0.349,0.511,0.476,714,17,4280,9,1961,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
52,0.1,TRUE,TRUE,FALSE,elsa,18/04/2015,12:15,TRUE,Female,Age Conditional,Summary Measures,0.251,0.549,0.778,0.797,0.717,0.786,Knowledge,0.484,0.276,0.832,0.145,0.148,0.182,0.364,0.414,0.564,0.982,0.615,0.562,739,17,1173,14,5292,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
53,0.1,TRUE,TRUE,FALSE,elsa,19/04/2015,12:20,TRUE,Male,Age Conditional,Summary Measures,0.945,0.331,0.931,0.607,0.286,0.248,Reasoning Speed,0.741,0.881,0.172,0.407,0.874,0.824,0.382,0.708,0.759,0.931,0.623,0.806,856,11,4402,10,4508,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
54,0.1,TRUE,TRUE,FALSE,elsa,20/04/2015,12:25,TRUE,Female,Age Conditional,Summary Measures,0.030,0.318,0.059,0.488,0.864,0.324,Reasoning Speed,0.658,0.259,0.599,0.792,0.663,0.080,0.371,0.896,0.055,0.198,0.952,0.345,869,6,1397,22,4887,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
55,0.1,TRUE,TRUE,FALSE,elsa,21/04/2015,12:30,TRUE,Male,Age Conditional,Summary Measures,0.931,0.181,0.149,0.548,0.126,0.000, Visuospatial Ability,0.719,0.535,0.949,0.027,0.769,0.122,0.966,0.114,0.217,0.301,0.469,0.832,506,10,4346,5,3513,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
56,0.1,TRUE,TRUE,FALSE,elsa,22/04/2015,12:35,TRUE,Female,Age Conditional,Summary Measures,0.032,0.780,0.997,0.204,0.562,0.453, Visuospatial Ability,0.596,0.972,0.457,0.773,0.912,0.057,0.627,0.492,0.348,0.505,0.687,0.111,816,16,4465,12,5480,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
57,0.1,TRUE,TRUE,FALSE,elsa,23/04/2015,12:40,TRUE,Male,Age Conditional,Summary Measures,0.146,0.779,0.516,0.856,0.885,0.558, Executive Functioning,0.410,0.694,0.712,0.498,0.002,0.578,0.871,0.228,0.037,0.785,0.541,0.484,793,15,3296,10,4645,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
58,0.1,TRUE,TRUE,FALSE,elsa,24/04/2015,12:45,TRUE,Female,Age Conditional,Summary Measures,0.674,0.424,0.004,0.859,0.026,0.878, Executive Functioning,0.470,0.993,0.663,0.563,0.851,0.371,0.074,0.913,0.378,0.412,0.615,0.294,607,6,4977,5,5578,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
59,0.1,TRUE,TRUE,FALSE,elsa,25/04/2015,12:50,TRUE,Male,Age Conditional,Summary Measures,0.738,0.646,0.476,0.251,0.940,0.854, Mental Status,0.762,0.579,0.769,0.701,0.411,0.136,0.115,0.672,0.893,0.285,0.434,0.564,800,12,1112,7,2663,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
60,0.1,TRUE,TRUE,FALSE,elsa,26/04/2015,12:55,TRUE,Female,Age Conditional,Summary Measures,0.747,0.012,0.346,0.032,0.582,0.352, Mental Status,0.145,0.068,0.700,0.371,0.587,0.378,0.415,0.815,0.649,0.549,0.620,0.352,722,11,3253,14,1305,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
61,0.1,TRUE,TRUE,FALSE,elsa,27/04/2015,13:00,TRUE,Male,Full Conditional,Pulmonary Function,0.377,0.116,0.170,0.072,0.911,0.854,Knowledge,0.465,0.004,0.133,0.616,0.006,0.319,0.396,0.088,0.050,0.065,0.503,0.982,755,17,2599,8,5359,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
62,0.1,TRUE,TRUE,FALSE,elsa,28/04/2015,13:05,TRUE,Female,Full Conditional,Pulmonary Function,0.657,0.308,0.258,0.296,0.271,0.916,Knowledge,0.920,0.315,0.350,0.072,0.171,0.427,0.120,0.447,0.941,0.171,0.260,0.332,541,11,4546,14,3529,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
63,0.1,TRUE,TRUE,FALSE,elsa,29/04/2015,13:10,TRUE,Male,Full Conditional,Pulmonary Function,0.163,0.064,0.624,0.452,0.650,0.137,Reasoning Speed,0.895,0.343,0.613,0.079,0.934,0.241,0.590,0.635,0.953,0.479,0.119,0.885,743,7,2293,6,2516,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
64,0.1,TRUE,TRUE,FALSE,elsa,30/04/2015,13:15,TRUE,Female,Full Conditional,Pulmonary Function,0.888,0.040,0.183,0.168,0.093,0.971,Reasoning Speed,0.796,0.849,0.646,0.012,0.182,0.381,0.145,0.593,0.353,0.536,0.719,0.406,832,18,1978,13,4014,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
65,0.1,TRUE,TRUE,FALSE,elsa,01/05/2015,13:20,TRUE,Male,Full Conditional,Pulmonary Function,0.421,0.195,0.274,0.298,0.543,0.336, Visuospatial Ability,0.489,0.478,0.228,0.181,0.217,0.257,0.913,0.827,0.768,0.342,0.069,0.180,900,19,768,13,1729,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
66,0.1,TRUE,TRUE,FALSE,elsa,02/05/2015,13:25,TRUE,Female,Full Conditional,Pulmonary Function,0.170,0.207,0.190,0.204,0.758,0.653, Visuospatial Ability,0.908,0.153,0.366,0.270,0.417,0.538,0.001,0.948,0.729,0.514,0.045,0.056,782,10,4268,18,4110,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
67,0.1,TRUE,TRUE,FALSE,elsa,03/05/2015,13:30,TRUE,Male,Full Conditional,Pulmonary Function,0.713,0.745,0.666,0.532,0.239,0.149, Executive Functioning,0.803,0.083,0.167,0.479,0.991,0.359,0.671,0.033,0.190,0.044,0.915,0.718,556,7,3769,19,5999,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
68,0.1,TRUE,TRUE,FALSE,elsa,04/05/2015,13:35,TRUE,Female,Full Conditional,Pulmonary Function,0.548,0.019,0.795,0.139,0.523,0.444, Executive Functioning,0.633,0.722,0.291,0.034,0.520,0.925,0.037,0.541,0.872,0.896,0.493,0.713,859,20,4428,20,819,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
69,0.1,TRUE,TRUE,FALSE,elsa,05/05/2015,13:40,TRUE,Male,Full Conditional,Pulmonary Function,0.820,0.470,0.753,0.831,0.599,0.966, Mental Status,0.455,0.443,0.869,0.280,0.585,0.186,0.917,0.811,0.528,0.261,0.661,0.483,855,9,1928,25,4794,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
